-----------------------> Part A <------------------------------

13 number of flights were departed from Airport => AMS
36 number of flights were departed from Airport => ATL
17 number of flights were departed from Airport => BKK
36 number of flights were departed from Airport => CAN
21 number of flights were departed from Airport => CDG
26 number of flights were departed from Airport => CGK
21 number of flights were departed from Airport => CLT
46 number of flights were departed from Airport => DEN
11 number of flights were departed from Airport => DFW
15 number of flights were departed from Airport => FCO
13 number of flights were departed from Airport => HND
37 number of flights were departed from Airport => IAH
25 number of flights were departed from Airport => JFK
33 number of flights were departed from Airport => KUL
17 number of flights were departed from Airport => LAS
25 number of flights were departed from Airport => LHR
13 number of flights were departed from Airport => MAD
11 number of flights were departed from Airport => MIA
14 number of flights were departed from Airport => MUC
32 number of flights were departed from Airport => ORD
12 number of flights were departed from Airport => PEK
20 number of flights were departed from Airport => PVG
1 number of flights were departed from Airport => UGK


Airports that were not used : [, , , A;S, , , AM%, , OR8, , PEe, , ~AN, , ]

-----------------------> Part B <------------------------------


Flight ID: ATT7791R
Passenger ID: PAJ3974RK1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: UES9151GS5. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001

Flight ID: BER7172M
Passenger ID: HCA3158QA6. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: DAZ3029XA0. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: WBE6935NU3. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: HGO4350KK1. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: PUD8209OG3. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: WBE6935NU3. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: SJD8775RZ4. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: SPR4484HA6. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: SPR4484HA6. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: PAJ3974RK1. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: DAZ3029XA0. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: WYU2010YH8. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: PUD8209OG3. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: WTC9125IE5. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: PUD8209OG3. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848
Passenger ID: BWI0520BG6. IATA/FAA: KUL/LAS, Departure Time: 2015-01-06 13:26:07 GMT-04:00, Total time Flight: 1848

Flight ID: DAU2617A
Passenger ID: YMH6360YP0. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: SJD8775RZ4. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: UES9151GS5. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: EDV2089LK5. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: XFG5747ZT9. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: WBE6935NU3. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: LLZ3798PE3. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: CXN7304ER2. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: CYJ0225CH1. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: EZC9678QI6. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: WYU2010YH8. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811
Passenger ID: MXU9187YC7. IATA/FAA: CGK/SFO, Departure Time: 2015-01-06 13:23:06 GMT-04:00, Total time Flight: 1811

Flight ID: DKZ3042O
Passenger ID: WTC9125IE5. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: WTC9125IE5. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: SPR4484HA6. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: JJM4724RF7. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: PUD8209OG3. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: HCA3158QA6. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: IEG9308EA5. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: XFG5747ZT9. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: MXU9187YC7. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: KKP5277HZ7. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538
Passenger ID: EZC9678QI6. IATA/FAA: MIA/SFO, Departure Time: 2015-01-06 13:05:27 GMT-04:00, Total time Flight: 538

Flight ID: EWH6301Y
Passenger ID: DAZ3029XA0. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: BWI0520BG6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: BWI0520BG6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: VZY2993ME1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: EZC9678QI6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: VZY2993ME1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: HGO4350KK1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: BWI0520BG6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683
Passenger ID: LLZ3798PE3. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:22:47 GMT-04:00, Total time Flight: 1683

Flight ID: FYL5866L
Passenger ID: CKZ3132BR4. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: SPR4484HA6. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: IEG9308EA5. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: JJM4724RF7. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: CDC0302NN5. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: LLZ3798PE3. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: HGO4350KK1. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: YMH6360YP0. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: CKZ3132BR4. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: POP2875LH3. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: CKZ3132BR4. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: POP2875LH3. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: EZC9678QI6. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: WYU2010YH8. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: CXN7304ER2. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: HCA3158QA6. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: XFG5747ZT9. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: XFG5747ZT9. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751
Passenger ID: JJM4724RF7. IATA/FAA: ATL/HKG, Departure Time: 2015-01-06 13:25:40 GMT-04:00, Total time Flight: 1751

Flight ID: GMO5938W
Passenger ID: UES9151GS5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: UES9151GS5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: HCA3158QA6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: CYJ0225CH1. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: UES9151GS5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: EDV2089LK5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: EZC9678QI6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: WTC9125IE5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: SPR4484HA6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: DAZ3029XA0. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: JBE2302VO4. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: BWI0520BG6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: SPR4484HA6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: CXN7304ER2. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: CKZ3132BR4. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: JBE2302VO4. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: BWI0520BG6. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: IEG9308EA5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: JJM4724RF7. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: WBE6935NU3. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: CXN7304ER2. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: PAJ3974RK1. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: YMH6360YP0. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057
Passenger ID: WTC9125IE5. IATA/FAA: LHR/PEK, Departure Time: 2015-01-06 13:11:57 GMT-04:00, Total time Flight: 1057

Flight ID: HUR0974O
Passenger ID: EDV2089LK5. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: JJM4724RF7. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: CYJ0225CH1. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: CYJ0225CH1. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: PUD8209OG3. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: CKZ3132BR4. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398
Passenger ID: XFG5747ZT9. IATA/FAA: DEN/PVG, Departure Time: 2015-01-06 13:15:25 GMT-04:00, Total time Flight: 1398

Flight ID: HZT2506M
Passenger ID: BWI0520BG6. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: KKP5277HZ7. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: HGO4350KK1. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: JBE2302VO4. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: CDC0302NN5. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: HGO4350KK1. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: POP2875LH3. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: JJM4724RF7. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: BWI0520BG6. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: EZC9678QI6. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: CDC0302NN5. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: JJM4724RF7. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044
Passenger ID: CKZ3132BR4. IATA/FAA: IAH/AMS, Departure Time: 2015-01-06 13:12:04 GMT-04:00, Total time Flight: 1044

Flight ID: JVY9791G
Passenger ID: WYU2010YH8. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: CDC0302NN5. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: EZC9678QI6. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: HGO4350KK1. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: JBE2302VO4. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: POP2875LH3. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: UES9151GS5. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: CKZ3132BR4. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: LLZ3798PE3. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: JBE2302VO4. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: HCA3158QA6. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: BWI0520BG6. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: WBE6935NU3. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: VZY2993ME1. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: POP2875LH3. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: SPR4484HA6. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: BWI0520BG6. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: MXU9187YC7. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: YMH6360YP0. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189
Passenger ID: CXN7304ER2. IATA/FAA: PVG/FCO, Departure Time: 2015-01-06 13:16:01 GMT-04:00, Total time Flight: 1189

Flight ID: KJR6646J
Passenger ID: KKP5277HZ7. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: UES9151GS5. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: WBE6935NU3. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: BWI0520BG6. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: POP2875LH3. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: YMH6360YP0. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: HCA3158QA6. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: PUD8209OG3. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: JBE2302VO4. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: DAZ3029XA0. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: UES9151GS5. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: PUD8209OG3. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: ONL0812DH1. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: POP2875LH3. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: CDC0302NN5. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: XFG5747ZT9. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: SPR4484HA6. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: SPR4484HA6. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: SPR4484HA6. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: EDV2089LK5. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: ONL0812DH1. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: UES9151GS5. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928
Passenger ID: KKP5277HZ7. IATA/FAA: IAH/BKK, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1928

Flight ID: MBA8071P
Passenger ID: PUD8209OG3. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: HCA3158QA6. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: SPR4484HA6. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: DAZ3029XA0. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: LLZ3798PE3. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: WTC9125IE5. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: EZC9678QI6. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: DAZ3029XA0. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: CKZ3132BR4. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: JJM4724RF7. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: ONL0812DH1. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: CYJ0225CH1. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
